sent,label
Reminder for daily reporting and attendance on mob app daily 9:00 am,daily reporting and attendance on mob app
How will you remind me let me know,let me know
Can u remind me till 11,Not Found
Call at 9 am every day,every day
Remind me to bid for flights on 13th december at 6 pm,13th december
Reminder 11am tomorrorw buy bell for papu,Not Found
Remind me to book b tickets tonight by 10 pm,book b tickets tonight by 10 pm
Can you remind me to masturbate,masturbate
Reminder on invoice preparation,Not Found
1 alarm at 1 30am please. Ignore the 12 20am one,Not Found
One more reminder....2:00 pm ...today for meeting,...today
call sagar @5:30 pm,Not Found
I'm upset vth d reminder service,Not Found
Remind me to see. Concert at 7pm,see. Concert
Remind me again after half an hour,Not Found
Need a reminder for payment and phone at 2pm,payment and phone
Remind me tomorrow 11 am to pack gift for my college sir.,11 am to pack gift for my college sir.
Remind me on 1st dec to take appointment of those 2 customer at sanaswadi,1st dec to take appointment of those 2 customer
Remind me to play football at 10 5,play football at 10 5
Weke up alarm I need morning,Not Found
Would you remind me to print the log sheet out today,print the log sheet out today
Cud u pls set up a recuring reminder,Not Found
Hey thanks for ur reminder,Not Found
Please remind me every Tuesday n Thursday for a meeting at Chopras\, at 11 am,me every Tuesday n Thursday for a meeting
Yes.. I'll surely use it.. When I need u to remind me something! Thank you,Not Found
Make it a everyday schedule,Not Found
What an early reminder?,Not Found
Remind me to pray daily at noon,pray daily
Okk,Not Found
Remind me of talking with RICS TODAY AT 11 AM \,,talking with RICS TODAY AT 11 AM \,
Please set this for complete month,Not Found
1 jan 11.55,Not Found
Remind me to take my friend's car for wash on 12th before she comes back,take my friend's car for wash on 12th before she comes back
Remind me next month 16th for hepatitis B vaccination at 10am,next month 16th for hepatitis B vaccination
hieee,Not Found
Remind me to attend reception of Kishor Bhai's Son on 28th November,attend reception of Kishor Bhai's Son on 28th November
Manali sir reminder aata nhi hai,Not Found
Cancl,Not Found
Thank you Sachin for your reminder...ðŸ˜Š,Not Found
Reminder me to take print out,take print out
I have to add reminder,add reminder
Remind me to renew my insurance of car on 20/11/2017,renew my insurance of car
Can the reminder be for 365 days?,Not Found
Call means what?,Not Found
Hey good morning,Not Found
Plz remind me to go to the gym at 9am,gym
Instead of 5 remind me at 5:30,Not Found
OK Tomo I want a reminder to b set,Not Found
I want to be set,be set
Plz remind ne,Not Found
Hey thanks. Reminder for what exactly?,Not Found
Hie can u remind me to finish Eis audit by 10 January,remind me to finish Eis audit by 10 January
Remaind for dinner at 7:08 on today,dinner
It's ok... I'll let you know if I need any help,any help
Remind me from daily from today,Not Found
Please remind me to take a test at 4:30 pm tomorrow.,take a test at 4:30 pm tomorrow.
Then remind me for studying at 3:30 pm,studying at 3:30 pm
Remind me to do my studies,do my studies
What is the reminder?,Not Found
Tell me something about haptik,Not Found
Remind me at 830 today - to carry S C O solution home,at 830 today -
Basket saaf krni h....remind me on 8 PM tomorrow,Not Found
what is the exam timing of bharatiya vidya bhavans clg churchgate for fyba today,bharatiya vidya bhavans clg churchgate
Reminder me at 9.00 am,Not Found
I want to meet my boss at around 3pm. So remind me about it at around 12,meet my boss at around 3pm. So remind me about it at around 12
Can you call me @ 8106683849,Not Found
Thx for reminder,Not Found
Please remind me after 2 .00 pm for today,Not Found
Remind me to watch star gold @9 pm,watch star gold @9 pm
Need reminder,Not Found
I need to change that reminder,Not Found
Close all the remainder,Not Found
Remind me to collect laptop bill NOC from bajaj finance on 10 march,collect laptop bill NOC from bajaj finance on 10 march
Do I have any reminders active for me??,any reminders active
10:15 am,Not Found
there are legal matters for which i need to be present in court for... need to make different reminders,be present in court for... need to make different reminders
Plz remind me go to home nd teck beg,go to home nd teck beg
Please remind me at 8 am,Not Found
just set a call and notification reminder,Not Found
HI !!! Could you please set an alarm of 6:00 pm,Not Found
Can you please put my reminder in notifications of my mobile,please put my reminder
Can you please remind me for a vaccination at 8:30 pm.,please remind me for a vaccination
Can you remind me that I have to send my PPF form and details today. Secondly that I need to book my transit flight to Malaysia,that I have to send my PPF form and details today. Secondly that I need to book my transit flight to Malaysia
Remind me at 9 \,i gotta take drugs,at
Can u schedule one more for me?,Not Found
Pls remind to mail to Shailendra by 11 pm today,mail to Shailendra by 11 pm today
Also remind me of wrapping the gift for Samiran at 08:45,me of wrapping the gift for Samiran
Setup reminder,Not Found
Hi please remind me to go to doctor on 10th December at 12.30,10th December
I want to delete all the reminders set till today,delete all the reminders set till today
Please remind me after 5 days to close the Lynda.com site,after 5 days to close the Lynda.com site
Hi. Remind me everyday at 10pm to brush my teeth nd sleep,everyday at 10pm to brush my teeth nd sleep
Can u remember me for tablets at 12 at night,remember me for tablets
Can you set me alarms,Not Found
Remind me to talk to ZEROGRAVITY ppl,talk to ZEROGRAVITY ppl
ReMind me,Not Found
And set a snooze for 4:30 am also,Not Found
Ya one more reminder,Not Found
The same u shud remind me every day,Not Found
Also remind me to get my bike insured at 11 am tommorow,get my bike insured at 11 am tommorow
Remind me to book bus tickets,book bus tickets
You can remind me at 3.50am,Not Found
Can u remind me to study at 10:00 pm,study at 10:00 pm
Change the reminder to 8:00 am,Not Found
Remind me booking cover my love,Not Found
Remind me i have to pay Lakshya 500 rupees,pay Lakshya 500 rupees
Reminder me at 7.25,Not Found
Can you remind me about one more thing?,about one more thing?
Remind me at 11 am to do my PE project,do my PE project
Can you remind me about my Books at 9:50 am,remind me about my Books
Remind me to finishmy snap registration,finishmy snap registration
Do I need to enable the reminder gain and again,Not Found
Remind me to send a mail to Pooja bajaj at 9 in the night,send a mail to Pooja bajaj at 9 in the night
And set 2 remainder also,Not Found
Can you set an reminder for me?,Not Found
I would need you to remind me of some action items,remind me of some action items
Remind me about NGO,NGO
Pls tell me more about haptik,more about haptik
8 AM,Not Found
Thanks i received a call,Not Found
Set the schedule,Not Found
Remind me in six months,Not Found
Another reminder for making a transfer certificate for vihaan,making a transfer certificate
Business meeting to Chitradurga on 23 Nov 2016,Chitradurga
Set this reminder on 902109077,Not Found
Remind me to buy eggs at 9:11 pm today,buy eggs at 9:11 pm today
8th may 12 o clock,Not Found
Need to set one more alarm,Not Found
remind about mastrubating,Not Found
Remind me at 9:15p.m. today on 23 december 2016,Not Found
Dint get the reminder last time,Not Found
Hello Gloria!,Not Found
Wish Birthday Name: Rashmitha Date: April 14\, 2017 Time: 11 55 pm,Not Found
10 December,Not Found
This one remind me to get the box from my friend's place.,get the box from my friend's place.
Remind me for my leave plan for Jan,my leave plan
263/pw/10 Pl remind on 6/2/17,Not Found
remind me tommorow to fill my loan application,tommorow
Just remind me to go outside at 4:00 pm,go outside at 4:00 pm
Remind on 22 nov,Not Found
Hi can u please remind me about time end of newspaper,please remind me about time end of newspaper
I need a reminder for November 2017,Not Found
Thanks for this awesome reminder ðŸ˜Š,Not Found
Remind me of vedant appointment cardiologist at 11 am on21 november,vedant appointment cardiologist at 11 am on21 november
Can you tell how to set dnd,Not Found
remind me to wish chiriya,wish chiriya
Remind me to attend Yashraj's engagement,attend Yashraj's engagement
Remind me my lpg Botel booking,Not Found
Remind me to buy excel matic today @ 8.00 pm,buy excel matic today @ 8.00 pm
Pls remind me to attend marriage on 21 January 9 am of Patel at keshavbag party plot,attend marriage on 21 January 9 am of Patel at keshavbag party plot
Can u pls set an alarm for 8 in the morning for tomorrow,Not Found
Remind me on 7th January at 8 pm for TV program,7th January at 8 pm for TV program
Hi Good Morning .. Thanks for this assistance... Yes pls help me out with to do list,Not Found
Old remember and this same,Not Found
Hey can you remind me every 1 hour from 8am to 12 pm everday?,Not Found
Sure i will aftr wkeup call,Not Found
Remind me to pack for my college by tomorrow 5pm,my college
I am done with my schedule,Not Found
Remind me about it rectification,it rectification
Amd please remind me to do microbial metabolism at 11am today,do microbial metabolism at 11am today
Just remind me every 1 of every month,Not Found
Today 745 am\, pl remind me about serahs birth certificate,about serahs birth certificate
tell me about this,this
Remind me for Monday's interview with govt of India,Monday's interview with govt of India
Plz remind me only in afternoon,Not Found
Thank u soooo much for reminding me ðŸ˜˜ðŸ˜˜ðŸ˜˜,reminding me ðŸ˜˜ðŸ˜˜ðŸ˜˜
OK ! I am about to do it !,do it !
Abhi tho remind kiya dhas minute ke pehle ðŸ˜‚,Not Found
Everyday reminder,Not Found
Three alarms,Not Found
Also.. Plz remind me to collect diary from shop tomorow at 7.30 pm,collect diary from shop tomorow at 7.30 pm
Hey\, could you remind me to wish mom on 12th dec\, say 8.30 AM,wish mom on 12th dec\, say 8.30 AM
Remind me for recharge,recharge
Please remind me about my bike service to be given on 28 th of thismonth.,about my bike service to be given on 28 th of thismonth.
Plz remind every year,Not Found
Please set a general reminder every hour .please call,Not Found
Can you Please set a reminder for tomorrow,Not Found
Please set a reminder,Not Found
Can I get two calls?!,Not Found
Also I need to deposit 20K in my savings account for recurring deposit on 20th\, please remind me on 19th at 10am,deposit 20K in my savings account for recurring deposit on 20th\, please remind
Plz set a reminder to watch channel,watch channel
Hey sis do remind me on 11th of Jan..1 more to go 4 Amitesh birthday,11th of Jan..1 more to go 4 Amitesh birthday
Can I plz make this reminder for whole week....,Not Found
Pl remind today at 8 pm to keep blanl cheque,keep blanl cheque
What was my reminder of today 10 am,Not Found
Mere 2no reminder active hai ?,Not Found
Remind me to eat egg at 5:45 PM today.,eat egg at 5:45 PM today.
Shraddha another one reminder please can you do this?,can you do this?
Plz remind me about today's tasks????,about today's tasks????
Ok please send me the reminder,Not Found
Give me a reminder to send mail by 10:40 now,send mail by 10:40 now
So WL u b available 24x7 means if i set a reminder late night thn?,set a reminder late night thn?
Deactivate reminder,Not Found
Remind me to collect collect the brail from the blind school on 14,collect collect the brail from the blind school
Why i have a call from haptik?,a call from haptik?
Remind me to take bath at 12:30 Today,take bath at 12:30 Today
Remind me of pavan cheated upon james,pavan cheated upon james
Please deactivate all alarms,Not Found
Is it possible to remind me everyday?,everyday?
Can u set reminder for me !,Not Found
Only reminder,Not Found
Could you please remind me to keep the money in kitchen tomorrow at around 10:40am,please remind me to keep the money in kitchen tomorrow
Need another reminder to set,set
Ok thanks for remember,Not Found
Please message me instead of calling,Not Found
18dec 12:00 pm schedule Pintu didi lunch,Not Found
Please tell us about haptik software,Not Found
1.30 pm Reminder: shankar test,Not Found
There were some of my reminders for this month on other phone and now I have a just changed,this month on other phone and now I have a just changed
8.00 am,Not Found
Your reminder is 1 day reminder,Not Found
Alarms after 8 pm also needed,Not Found
This is tomorrow's study schedule,Not Found
Pls make sure all my reminder r with the content,Not Found
thx for reminding,Not Found
Yes.....i want u to remind me that every day,Not Found
Remind me to send my wife a gift,send my wife a gift
Sorry . Got a little late. Will schedule my tasks later.,Not Found
Reminder after 15 min,Not Found
Remind me on 10th Dec morning 4am to take gold flower's and bro mariage clothes..,10th Dec morning 4am to take gold flower's and bro mariage clothes..
Remind me to uninstall you,uninstall you
Also remind me to check harish's computer.,check harish's computer.
Rahulji HI calling at 7pm today 7891044451,Not Found
Can u give a fake call,Not Found
I have got 1 more reminder,Not Found
Thanks for reminding me,Not Found
Reminder Appointment for driving licenses,Not Found
Please remind me to repair my wife's phone at 10am tomorrow,repair my wife's phone at 10am tomorrow
Actually set a alarm for 5 tomorrow morning .,Not Found
Yup! Tysm for reminder...ðŸ˜‡ðŸ˜ƒ,Not Found
Set 10 am to 10 pm,Not Found
Can u like play a song rather than calling,Not Found
Remind me tomorrow for visiting new house,visiting new house
Date: November 21\, 2016 Time: 12 30 PM,Not Found
Sorry please make it 8.45 pm for Reminder,Not Found
Set a reminder at 8 am as well,Not Found
Remind me after another half an hour,Not Found
Remind me to check a website in two days,check a website in two days
Sould i have to recieve the call??,recieve the call??
Can you just send me reminders through SMS?,Not Found
Reminder on Monday at 11 am to go to guru Ji,go to guru Ji
I need a call at that time,a call
Coll me to remind,remind
Can u plz remind me the same tomorrow at 2pm,Not Found
3 reminders please,Not Found
I need an alarm,Not Found
Can you set an alarm at 9 pm,Not Found
Can you tell me if i have any reminders set?,if i have any reminders set?
Plz remind from 8:00 am to 10:00 pm,Not Found
Also remind me to cal Daya handloom on 16-11-2016 at 11:30am,cal Daya handloom
Can you please remind me tomorrow at 9pm to start research work,please remind me tomorrow
Reminder was set up at 6,Not Found
Remind me abt tuition at 8:15,abt tuition
I need to set a reminder,Not Found
Shave and carry shaving kit reminder tomorrow at 815 am and again at 830 am,carry shaving kit reminder tomorrow
Reminder.. In the morning by 9:30a.m to check out Vodafone bill payment,check out Vodafone
Remind me at 7 pm today for massage,massage
Remind me at 8.45 am today,Not Found
Set a reminder for 1.20 pm,Not Found
Remind me about take a test at 9 am,about take a test
Will you call me even if iam online on haptik,even if iam online
Please set a reminder for 5th jan 17 for to ask ritika for balance confirmation circularisation,ask ritika for balance confirmation circularisation
Remind me to get some info about dentistry... Tomorrow 11 am,get some info about dentistry... Tomorrow 11 am
Remind me on 7 Nov 12pm for Venus payment.,7 Nov 12pm for Venus payment.
Remind me about diwo today @5pm,diwo today @5pm
Hi. Remind me at 2:45pm today to leave for driving class,leave for driving class
Set alarm at 6:15am,Not Found
By call??,Not Found
Set a reminder on Thursday and Friday at 7 and 8 pm,Thursday and Friday at 7 and 8 pm
Friday evening 6o clock make a reminder of reminding chetan sir for the gift,reminder of reminding chetan sir
Reminder me for IAS application form,IAS application form
Hi..remind me of sending important message to my teacher at 4:30pm,of sending important message
Also Reminde me to cal maruti,cal maruti
Tell me one thing I'm just lit bit curious about reminder call..,one thing I'm just lit bit curious about
Set reminder for raising travel request,Not Found
Gm,Not Found
I want to set time myself,Not Found
Reminder? For what?,Not Found
Please remind to process hyderabad rent payment tomorrow 4pm,process hyderabad rent payment tomorrow 4pm
I want a reminder to catch a flight tomorrow at 6pm,a reminder to catch a flight tomorrow
Remind me at 12 noon,Not Found
Remind me to shop in myntra tomorrow,shop in myntra tomorrow
Two call with 15 min intervel,Not Found
Remind me to tell him abt job preferences at Pune and get advice,tell him abt job preferences at Pune and get advice
Please would you remind me at 9:40 pm,Not Found
The reminder should be at 1215,should be
Yeah...but can you schedule it from sunfay,Not Found
Movie schedule for Sunday at inox Panajim,Sunday
I got reminder now,Not Found
Good morning Naqiyya,Not Found
Remind that ppt today 6.00pm,Not Found
Is there a reminder tone,tone
Call Deepak on 9 A.M tomorrow,Not Found
Reminder to give money back to vel,give money back
i want sms reminder every 1 hour 2 min..... from 8:00 pm,Not Found
I want to set up reminder,Not Found
Call me at 6.30am,Not Found
Set me a reminder to wish my friend birthday on 10th December,wish my friend birthday on 10th December
Remind me at 2:30 pm that it's 27%,Not Found
Why general? I need specific reminder with the task discription,Not Found
Remind me to go to movie dangal at 7pm,go
Do you know what to remind me about,about
Could u pls set a reminder for me,Not Found
Remind me to message ANIL PIE on 27th morning at 10:00 am,message ANIL PIE on 27th morning at 10:00 am
Can u tell me something about u?ðŸ˜œ,something about u?ðŸ˜œ
Visit puma store reminder at 630pm today,Not Found
Can you please give a call around 4 .30 pm IST,Not Found
Reminde me aftr 1 hour,Not Found
Do we need internet for Marvel Future fight.,internet
Could you please remind me for wish my friend for birthday.... today at 9am,please remind me for wish my friend for birthday.... today
set a reminder for me,Not Found
Remind me today at 11 pm about sarkari noukari,sarkari noukari
Oh yes! But right now there is nothing that I would like to be reminded about.. I will let you know if I need.,be reminded about.. I will let you know if I need.
Remind me to to go to Austria on 3 march,go to Austria on 3 march
Thank u,Not Found
1/2 tab of Stamlobeta at 9.30 AM\, Ecospirin 150 mg by 2.00 PM and Tonact 40mg by 9.30 PM,Stamlobeta at 9.30 AM\, Ecospirin 150 mg
6am,Not Found
thanks for the remainder,Not Found
Remains Me about going to Yusof home on 9.30 am,Yusof home on 9.30 am
And please remind me at sharp 8:30,Not Found
Ok thnx for reminding me,Not Found
Change my self study remainder from 12:00 pm to 10:15 am,Not Found
Remind me of gng to Suhas Arc by 12,of gng to Suhas Arc
Hi samreen remind me to have a walk per one hour,have a walk per one hour
Please set reminder for 9 pm to pay lic premium,pay lic premium
Please remind me at 5:45,Not Found
I want the reminder from 10 am till 8 pm in the night at the interval of 1 hour,Not Found
Remind me at 2:42 pm today,Not Found
Reminder fr gym,Not Found
Remind me with notification,Not Found
Wish Birthday Name: Archana Atrawalkar Date: January 23\, 2017 Time: 8 00 am,Not Found
Thnx 2 remind me,Not Found
Remind me of calling at vyas classes tomorrow at 10.30 am,calling at vyas classes tomorrow at 10.30 am
Remind me evening time provide some data to a person,evening time provide some data
Today 7pm remind to go to see office,go to see office
Can you remind me for,for
Remind me to book train ticket at 1030,book train ticket
A reminder a 7 pm as well,Not Found
Add alarm,Not Found
Could you please remind me for on January 7 for watching sherlock holmes season 4 on axn,January 7 for watching sherlock holmes season 4
Set a reminder at 1.00 pm to get ready for class,get ready
Pleade tell me about alto and wagonR,about alto and wagonR
Remind me to go to bhagyashrees place @8:20,go to bhagyashrees place @8:20
Can u remind somebody else too on my behalf?,somebody else too on my behalf?
Put up a general reminder for "form omkar" at 8:30am tomorrow,"form omkar" at 8:30am tomorrow
If I m offline then also u reminds me,Not Found
Remind me of reading newspaper loudly,reading newspaper loudly
But how to indicate which schedule is this,indicate which schedule is this
7:00 am,Not Found
Ring *,Not Found
Yes I would like you to remind me everyday starting from tomorrow,Not Found
Who is better? Sir Dhruneal or Mr. Doshi?,Not Found
How to manage reminders,Not Found
Dismissed schedule.,Not Found
Set reminder for today on 7.20pm,Not Found
Can u plz remind me for a webinar at 4pm today,plz remind me for a webinar
Reminder for Sunday 15 Jan birthday party for friend 's daughter,Sunday 15 Jan birthday party
Set reminder for 9:45am 9:50am\, 9:55 am\, 10:00 am\, 10:05 am tomorrow,Not Found
Will u ring,Not Found
On 2 Jan around 9pm,Not Found
I want a reminder every Friday by 9:00 pm that I have practicals on Saturday,reminder every Friday by 9:00 pm that I have practicals
Actually I have to email them. Remind me please,email them. Remind me please
So how you will remind me.,Not Found
Remind me at 2.30 pm today for NRI account.,NRI account.
Sory Sory..unknowingly I pressed it again..jus one reminder is enuf,enuf
Can u help me remind my boyfriends birthday whc is on 22dec,help me remind my boyfriends birthday whc
Set Alarm from 4:40AM to 5:00AM\, today\, 5 minutes difference,Not Found
Remind me at 11.55am about lenovo fab sell on Flipkart,at 11.55am about lenovo fab sell
Can you remind me to send an email to Raghu tomorrow morning @ 10am,send an email to Raghu tomorrow morning @ 10am
Call me at 6 am and 6.40 am on 11 nobember,at 6 am and 6.40 am
5 am,Not Found
Remind me tomorrow at 2 pm SBI CC bill payment,at 2 pm SBI CC bill payment
Remind me to charge battery at 8 am tomorrow,charge battery at 8 am tomorrow
Thanks...for reminding me,Not Found
Remind me to pay rs 3500 to depak,pay rs 3500
Keep reminding me of studying hard. Tell me everytime that I have to be a Good Doctor.,studying hard. Tell me everytime that I have to be a Good Doctor.
CAn u pls dismiss this reminder,Not Found
Set Alarm from 4:40AM to 5:00AM\, today\, 2 minutes difference,Not Found
Calling tomorrow rakesh kumar Jain at 12:30 pm,rakesh kumar Jain
Remind me at 9pm today. I need to fill a forn,fill a forn
Nope! Thank u for reminding,Not Found
Remind me onthis 9th to do recharge,onthis 9th
Remind me to make a presentation by 10am for debreif Spain trip,make a presentation by 10am for debreif Spain trip
Hi\, pls change the reminders frequency to every 3 hours from the current frequency of 2 hrs,Not Found
I need this reminder every Saturday at the same time,Not Found
Tata sky recharge remind me on 7th Jan at 3 clock,7th Jan at 3 clock
Schedule to meet imran by 9 30pm today,meet imran
I want to add one more b'day reminder,add one more b'day reminder
And what should go on my to-do list?,Not Found
i would like this reminder every day,Not Found
Iam little bit lazy so u can set one more alarm of 8 15am?,Not Found
Call sanjay\, rajesh today by 4 pm,Not Found
Remind me to buy book tomorro at 8:00 am,buy book tomorro at 8:00 am
Would like to set one more reminder,Not Found
Remind me to take print out of my flight tickets,take print out of my flight tickets
Remind me to go to washroom at 3am,go
Remind me in 2:00pm clock,Not Found
For both the reminders,Not Found
I want one reminder,Not Found
Plz remind me for booking of Train ticket today at 10:45,booking of Train ticket today
I m getting irrigating from lot of calls from haptik,getting irrigating
I can remember now by my own,Not Found
Pls set an alarm for 8 am,Not Found
Remind me to have sex with my girlfriend in two minutes,have sex with my girlfriend in two minutes
Remind me at 4pm today to work on education,work
Remind me today at 1:40 pm for scooper,scooper
Morning. Thanks for the reminder....have a great day,Not Found
Remind m tom at 11 to cal prof meena,cal prof meena
Can you remind me to do German assignments tomorrow please ?,do German assignments tomorrow please ?
Remind me at 3 pm,Not Found
Thanks for this call,Not Found
It would be helpful if you could remind me to leave 45 minutes in advance\, as I am leaving from Gurugram to Saket.,helpful if you could remind me to leave 45 minutes in advance\, as I am leaving
Remind me @ 2.30pm today,Not Found
Thanks... m about to have!,have!
Set a reminder of bathing,Not Found
Thanks for the reminder Karan! :),Not Found
Remind me that i have to whatsapp manju aunty,i have to whatsapp manju aunty
Any alarm tone?,Not Found
Pls remind me to get 2 passport size photo for adhaar work.,get 2 passport size photo for adhaar work.
Do u remember me,Not Found
please remind me after 2 hrs,Not Found
You remind me at 6 pm 4 jan,Not Found
Been busy\, sorry about that.,Not Found
Hii remind me to download the splendid app,download the splendid app
Can you help me with weekly reminders of reading something,Not Found
Remember its really important for me .,Not Found
I need a reminder on 10 June 2017 about shilpi birthday,[date-of-birth] about shilpi birthday
Remind me to go office at 12. 30 pm tomorrow,go office at 12. 30 pm tomorrow
Can you remind me to send quote for incastt machines,send quote for incastt machines
Remind me to go to post office on 12th Jan 2017 at 9 am,12th Jan 2017
Please set up 2nd alarm also for me,Not Found
I need repeat alarm in next 5 mins,Not Found
Remind me to take the tickets on 18th January 2017 at 3 pm. Thank you.,take the tickets on 18th January 2017 at 3 pm. Thank you.
Remind me the same in an hour please,Not Found
Set it to till 9 pm,Not Found
Thanks Mahesh for reminder,Not Found
Icon finder reminder still pending on 1st of the month,Not Found
please remind the above tomorrow at same time,Not Found
I need regular to remind me,Not Found
Remind me for KEB bill,KEB bill
Can you remind me to take my food from the fridge tomorrow,take my food from the fridge tomorrow
Set reminder foe 1.45 pm today,Not Found
Tommorow 1 pm Reminder,Not Found
Could you set it till 12 am?,Not Found
Can you please help me create a schedule for the days,Not Found
Set remi der after 10 min,Not Found
I changed my number so I need all my remainders to be sent to my new number..is that possible,all my remainders to be sent to my new number..is that possible
Set a reminder for xrd slot on friday,xrd slot
Can u set a reminder for the 3rd of feb,Not Found
Jai jinendra Thnx shrdha ji for my today schedule,Not Found
Remind me to write the question paper in the morning,write the question paper in the morning
Who kept alarm at this time shardha,Not Found
Hey Ples Remind me pop drawing and vanity drg At 1pm,pop drawing and vanity drg At 1pm
Just remind me to collect books at 12:30,collect books
Remind me tomorrow to collect my marks cards.,collect my marks cards.
Another 2 alarms at 8:00am \, 8:20am also... Plz,Not Found
I know very well about ur haptik how to use but when to use i will decide,very well about ur haptik how to use but when to use i
Remind tomorrow at 11 am about talking to bindu n shiv about the customer complaint.,about talking to bindu n shiv about the customer complaint.
make medic reminder at 11.30 am,Not Found
Set an alarm at 7:30 pm today.,Not Found
Remind me that I should get ready early tomorrow and go to temple in the morning,I should get ready early tomorrow and go to temple in the morning
Give me a call @ 8 pm...,call @ 8 pm...
Remind me to type report at 9 pm today,type report at 9 pm today
Can you please adjust the schedule,Not Found
Remind me to deposit PPF amount at 3 pm today,deposit PPF amount at 3 pm today
Plz remind me before every match,Not Found
Can u set this every day,Not Found
Hi,Not Found
Remind me to take puneet construction brief at 12pm,take puneet construction brief
Set reminder for insurance payment on 15th February,insurance payment on 15th February
Remind me to go to bank today at 3:00 PM,go to bank today at 3:00 PM
Can you change my reminders,Not Found
Remind me tommorow in morning about my summer training report file submission,tommorow
Remind me on 18th jan 2 atttend seminar dated 19th jan Thursday,Not Found
Can you change the reminder time for tommorow s meeting to 9.30 ?,Not Found
Remind me to buy Gehu today at 1pm,buy Gehu today
why havent uh called me up for my alarm,Not Found
Remind me to take my lab coat at tomorrow morning 8 am,take my lab coat at tomorrow morning 8 am
Set at 8:30,Not Found
\, Agar Mujhe Pani Peene Ke Liye Koi reminder set karo,Not Found
Kindly reschedule the alarm for 7 am,Not Found
Thankyou for the reminder.,Not Found
Call to srinath at 2om,srinath
Tmrw I go to church at 11.30 pm. Create a schedule,church at 11.30 pm. Create
Remind me on 13th Jan to meet mr Saboo next day,13th Jan to meet mr Saboo next day
Yeah can i pick up that call...and will some one please say good morning mick have a nice day,nice day
ILC remainder,Not Found
Can u remember me about to atten alluminai on 3 rd December 9.00 clock am,atten alluminai on 3 rd December 9.00 clock am
Deactivate all my alarms and reminders.,Not Found
Set reminder at 6 pm tomorrow to go driving classes,go driving classes
Hi.. there is a change in schedule.,change
Dish Tv recharge reminder set karna hai,Not Found
I wana set reminder,Not Found
Remind to pay 9009 to Vasanti textiles tomo at 12pm,pay 9009 to Vasanti textiles tomo
Remind me to take a cake home at 7pm today,take a cake home at 7pm today
khushboo could you remind me to eat every 2.5 hours starting from 8am today?,eat every 2.5 hours starting from 8am today?
Oops need a reminder an hour bfr plz,Not Found
Can you please set me alarm,Not Found
Can you remind me today to wish tony stark a happy birthday,wish tony stark a happy birthday
Can you set reminder for my friend,my friend
Reminder on 14th January 9:00 am,Not Found
Ok cn i get a nice song on d call,nice song
9637521432,Not Found
What reminder?,Not Found
About what?,Not Found
